fiscalDateEnding,reportedCurrency,grossProfit,totalRevenue,costOfRevenue,costofGoodsAndServicesSold,operatingIncome,sellingGeneralAndAdministrative,researchAndDevelopment,operatingExpenses,investmentIncomeNet,netInterestIncome,interestIncome,interestExpense,nonInterestIncome,otherNonOperatingIncome,depreciation,depreciationAndAmortization,incomeBeforeTax,incomeTaxExpense,interestAndDebtExpense,netIncomeFromContinuingOperations,comprehensiveIncomeNetOfTax,ebit,ebitda,netIncome,ticker
2009-12-31,USD,5531000000,24479000000,20364000000,18978000000,1129000000,1008000000,1240000000,4402000000,37000000,-34000000,None,34000000,5000000,29000000,None,378000000,1155000000,253000000,34000000,902000000,969000000,1189000000,1567000000,902000000,AMZN
2023-12-31,USD,108131000000,134090000000,25959000000,25959000000,46751000000,23709000000,38483000000,65134000000,1639000000,-446000000,1639000000,446000000,134536000000,-150000000,11020000000,510000000,47428000000,8330000000,446000000,39098000000,40473000000,47874000000,48384000000,39098000000,META
2022-12-31,USD,91103000000,116352000000,25249000000,25249000000,28944000000,27078000000,35338000000,62981000000,461000000,-176000000,9000000,185000000,116528000000,-320000000,8500000000,565000000,28819000000,5619000000,176000000,23200000000,20363000000,28944000000,29560000000,23200000000,META
2021-12-31,USD,95125000000,117774000000,22649000000,22649000000,46753000000,23872000000,24655000000,49278000000,None,-15000000,484000000,15000000,117789000000,210000000,7560000000,751000000,47284000000,7914000000,15000000,39370000000,37750000000,46753000000,48050000000,39370000000,META
2020-12-31,USD,69130000000,85822000000,16692000000,16692000000,32671000000,18155000000,18447000000,37334000000,None,-14000000,672000000,14000000,85836000000,-34000000,6390000000,732000000,33180000000,4034000000,14000000,29146000000,30562000000,32671000000,33926000000,29146000000,META
2019-12-31,USD,57802000000,70572000000,12770000000,12770000000,23986000000,20341000000,13600000000,34698000000,924000000,-20000000,924000000,20000000,70592000000,27000000,5180000000,757000000,24812000000,6327000000,20000000,18485000000,18756000000,24832000000,25589000000,18485000000,META
2018-12-31,USD,46261000000,55616000000,9355000000,9355000000,24913000000,11297000000,10273000000,22287000000,661000000,-9000000,661000000,9000000,55625000000,9000000,3680000000,640000000,25361000000,3249000000,9000000,22112000000,21610000000,25370000000,26010000000,22112000000,META
2017-12-31,USD,35199000000,40653000000,5454000000,5454000000,20203000000,7242000000,7754000000,15736000000,398000000,-6000000,398000000,6000000,-6000000,5000000,2330000000,692000000,20594000000,4660000000,6000000,15934000000,16410000000,20600000000,21292000000,15934000000,META
2016-12-31,USD,23849000000,27638000000,3789000000,3789000000,12427000000,5503000000,5919000000,12239000000,176000000,-10000000,176000000,10000000,-76000000,1000000,1590000000,751000000,12518000000,2301000000,10000000,10217000000,9969000000,12528000000,13279000000,10217000000,META
2015-12-31,USD,15061000000,17928000000,2867000000,2867000000,6225000000,4020000000,4816000000,9610000000,52000000,-23000000,52000000,23000000,-66000000,6000000,1220000000,730000000,6194000000,2506000000,23000000,3688000000,3461000000,6217000000,6947000000,3688000000,META
2014-12-31,USD,10313000000,12466000000,2153000000,2153000000,4994000000,2653000000,2666000000,5657000000,27000000,-23000000,27000000,23000000,-87000000,-1000000,923000000,319000000,4910000000,1970000000,23000000,2940000000,2698000000,4933000000,5252000000,2940000000,META
2013-12-31,USD,5997000000,7872000000,1875000000,1875000000,2804000000,1778000000,1415000000,3450000000,19000000,-56000000,19000000,56000000,-70000000,1000000,857000000,145000000,2754000000,1254000000,56000000,1500000000,1512000000,2810000000,2955000000,1500000000,META
2012-12-31,USD,3725000000,5089000000,1364000000,1364000000,538000000,1788000000,1399000000,3316000000,14000000,-51000000,None,51000000,-9000000,2000000,566000000,78000000,494000000,441000000,51000000,53000000,61000000,545000000,623000000,53000000,META
2023-12-31,TWD,1175111000000,2161736000000,986625000000,986625000000,921277000000,60872841000,182370000000,253834000000,None,48294500000,60293900000,18329078000,None,None,None,532191000000,974516000000,141403000000,None,851027700000,None,921277000000,1453468000000,851740000000,TSM
2022-12-31,TWD,1348354806000,2263891292000,915536486000,915536486000,1121278851000,53524898000,163262208000,227075955000,None,10672225000,22422209000,11749984000,None,None,None,468495304000,1144190718000,127290203000,None,1016922033000,None,1121278851000,1589774155000,992923400000,TSM
2021-12-31,TWD,819537266000,1587415037000,767877771000,767877771000,649980897000,36929600000,124734755000,169222934000,None,294000000,5897000000,5414218000,None,None,None,440954504000,663126314000,66053180000,None,597073134000,None,649980897000,1090935401000,592359200000,TSM
2020-12-31,TWD,711130120000,1339238429000,628108309000,628108309000,566783698000,28457593000,109486089000,144346422000,None,6936945000,10530000000,2081455000,None,None,None,345422687000,584777180000,66619098000,None,518158082000,None,566783698000,912206385000,510744000000,TSM
2019-12-31,TWD,492701896000,1069988843000,577286947000,577286947000,372701090000,21737210000,91418746000,119352225000,None,12938500000,16485488000,3250847000,None,0,None,307231488000,389845336000,44501527000,None,354027000000,None,372701090000,679932578000,353948000000,TSM
2018-12-31,TWD,497874253000,1031361769000,533487516000,533487516000,383623524000,20265900000,85895600000,112821617000,None,11643300000,14012124000,3051100000,None,0,None,311632376000,397543100000,34436900000,None,363106200000,None,383623524000,695255900000,363052700000,TSM
2017-12-31,TWD,494826402000,977442688000,482616286000,482616286000,385559223000,21196700000,80732500000,108169271000,None,6134400000,10200639000,3330300000,None,0,None,274105577000,396161900000,51122900000,None,345039000000,None,385559223000,659664800000,344998300000,TSM
2016-12-31,TWD,474832098000,947909271000,473077173000,473077173000,387858689000,19795600000,71207700000,96920868000,None,3011400000,8025592000,3306100000,None,0,None,223790811000,385921700000,54124400000,None,331797300000,None,387858689000,611649500000,331713700000,TSM
2015-12-31,TWD,410394893000,843512494000,433117601000,433117601000,322668894000,17257200000,65544600000,88665134000,None,None,30630724000,3190300000,None,0,None,222570052000,350477600000,47644700000,None,241.65,None,330034548000,552604600000,302850900000,TSM
2014-12-31,TWD,377734375000,762835021000,385100646000,385100646000,296314221000,18933400000,56828800000,80895675000,None,None,None,3236300000,None,None,None,200202789000,302073500000,47889900000,None,254183600000,None,303731811000,503934600000,254301400000,TSM
2013-12-31,TWD,280945507000,597003327000,316057820000,316057820000,209429363000,18881800000,47952000000,71588354000,None,None,None,2646800000,None,None,None,162692337000,215961500000,32111800000,None,183849700000,None,209429363000,372121700000,183977600000,TSM
2012-12-31,TWD,234308318000,499846858000,265538540000,265538540000,175305058000,17638100000,40402100000,57506548000,None,None,None,1020400000,None,None,None,139822430000,181554000000,15590300000,None,None,None,176801770000,316624200000,159480800000,TSM
2011-12-31,TWD,194143257000,427080645000,232937388000,232937388000,141631447000,14164100000,33829900000,52511800000,None,None,None,626700000,None,None,None,109984553000,145147700000,10694400000,None,None,None,141631447000,251616000000,134201300000,TSM
2010-12-31,TWD,207053591000,419537911000,212484320000,212484320000,159175335000,12804000000,29706700000,47878256000,None,None,None,425400000,None,None,None,92632765000,170270400000,7988500000,None,None,None,159175335000,251808100000,161605000000,TSM
2009-12-31,TWD,129328611000,295742239000,166413628000,166413628000,91961886000,11285500000,21593400000,37366700000,None,None,None,391500000,None,None,None,83461614000,95462600000,5996400000,None,None,None,91961886000,175423500000,89217800000,TSM
2008-12-31,TWD,142135852515,334064749760,191928897245,191928897245,104720442865,11096600000,21539318795,37415409650,None,None,None,8048090750,None,None,None,80152414000,111776483245,10978252770,None,None,None,104720442865,184872856865,99933200000,TSM
2007-12-31,TWD,142355835662,322647065905,180291230243,180291230243,111727309850,2700000,17947719382,30628525812,None,None,None,11769474817,None,None,None,77288055763,121648176057,11711097703,None,None,None,111727309850,189015365613,109197634910,TSM
2006-12-31,TWD,155785483073,317358056818,161572573745,161572573745,127244307850,3400000,16074165701,28541175223,None,None,None,7615107489,None,None,None,73609447230,133340955737,7771515345,None,None,None,127244307850,200853755080,126983628090,TSM
2005-12-31,TWD,118556640265,267362810860,148806170595,148806170595,91240813670,4400000,14058436155,27315793710,None,None,None,4705613305,None,None,None,74538127550,94545394435,632477205,None,None,None,91240813670,165778941220,93855039630,TSM
2004-12-31,TWD,116006335200,257622812160,141616476960,141616476960,88621233120,4400000,12551505120,27385102080,None,None,None,4564183680,None,None,None,68874799560,92107762320,-348652920,None,None,None,88621233120,157496032680,92456415240,TSM
2023-12-31,USD,17660000000,96773000000,79113000000,463000000,8891000000,4800000000,3969000000,8769000000,1066000000,-156000000,1066000000,156000000,96917000000,172000000,3330000000,506000000,9996000000,-5001000000,156000000,14974000000,15215000000,10152000000,10658000000,14997000000,TSLA
2022-12-31,USD,20853000000,81462000000,60609000000,604000000,13656000000,3946000000,3075000000,7197000000,297000000,-191000000,41000000,191000000,-81000000,-43000000,2420000000,493000000,13688000000,1130000000,191000000,12587000000,12141000000,13879000000,14372000000,12556000000,TSLA
2021-12-31,USD,13606000000,53823000000,40217000000,374000000,6523000000,4517000000,2593000000,7083000000,56000000,-371000000,56000000,371000000,-55000000,135000000,1910000000,466000000,6218000000,699000000,371000000,5644000000,5210000000,6589000000,7055000000,5519000000,TSLA
2020-12-31,USD,6630000000,31536000000,24906000000,289000000,1994000000,3145000000,1491000000,4636000000,30000000,-748000000,30000000,748000000,-336000000,-122000000,1570000000,399000000,1013000000,292000000,853000000,862000000,1120000000,1761000000,2160000000,721000000,TSLA
2019-12-31,USD,4069000000,24578000000,20509000000,193000000,-69000000,2646000000,1343000000,4138000000,44000000,-685000000,44000000,685000000,-98000000,45000000,1370000000,343000000,-752000000,110000000,685000000,-775000000,-890000000,-67000000,276000000,-862000000,TSLA
2018-12-31,USD,4042000000,21461000000,17419000000,85272000,-388000000,2835000000,1460000000,4430000000,24533000,-663071000,-71000,663000000,22184879000,22000000,1110000000,66000000,-918000000,58000000,663071000,-1062582000,-1018000000,-255000000,-189000000,-976000000,TSLA
2017-12-31,USD,2223000000,11759000000,9536000000,7797183000,-1632000000,2477000000,1378000000,3855000000,19686000,-471259000,-259000,471000000,948469000,-125000000,769000000,1636003000,-1930000000,32000000,471259000,-2240578000,-1905000000,-1459000000,177003000,-1962000000,TSLA
2016-12-31,USD,1599257000,7000132000,5400875000,4559939000,-667340000,1432189000,834408000,2266597000,8530000,-198810000,164180000,198810000,756309000,111272000,477300000,947099000,-648216000,26698000,198810000,-773046000,-695098000,-449406000,497693000,-674914000,TSLA
2015-12-31,USD,923503000,4046025000,3122522000,2868242000,-716629000,922232000,717900000,1640132000,1508000,-118851000,None,118851000,-55765000,-41652000,None,422590000,-875624000,13039000,118851000,-888663000,-892197000,-756773000,-334183000,-888663000,TSLA
2014-12-31,USD,881671000,3198356000,2316685000,2332294000,-186689000,603660000,464700000,1068360000,1126000,-100886000,None,100886000,1891000,1813000,63105000,231931000,-284636000,9404000,100886000,-294040000,-294062000,-183750000,48181000,-294040000,TSLA
2013-12-31,USD,456262000,217070000,1557234000,1565882000,-61283000,285569000,231976000,517545000,189000,-32934000,None,32934000,-3655000,22602000,17171000,106083000,-71426000,2588000,32934000,-74014000,-74014000,-38492000,67591000,-74014000,TSLA
2012-12-31,USD,30067000,413256000,383189000,388118000,-394283000,150372000,273978000,424350000,288000,-254000,None,254000,2096000,-1828000,None,28825000,-396077000,136000,254000,-396213000,-396210000,-395823000,-366998000,-396213000,TSLA
2011-12-31,USD,61595000,204242000,142647000,144475000,-251488000,104102000,208981000,313083000,255000,-43000,None,43000,2655000,-2646000,None,16919000,-253922000,489000,43000,-254411000,-254414000,-253879000,-236960000,-254411000,TSLA
2023-12-31,USD,2366311000,3055071000,688760000,688760000,-125678000,1423573000,1068416000,2743571000,None,105439000,None,105439000,3055071000,3799000,14100000,7400000,-16440000,19170000,None,-35610000,-25204000,-125678000,-118278000,-35610000,PINS
2022-12-31,USD,2123977000,2802574000,678597000,678597000,-101677000,1276674000,948980000,2250554000,30943000,15733000,30943000,15210000,2802574000,-14502000,21600000,24900000,-85944000,10103000,None,-96047000,-105285000,-101677000,-76777000,-96047000,PINS
2021-12-31,USD,2048707000,2578027000,529320000,529320000,326187000,942256000,780264000,1723820000,4204000,-5216000,4204000,9420000,2578027000,4204000,26200000,1300000,320971000,4533000,None,316438000,311777000,326187000,327487000,316438000,PINS
2020-12-31,USD,1243300000,1692658000,449358000,449358000,-142504000,779610000,606194000,1386804000,16119000,15484000,16119000,635000,1692658000,16119000,36000000,1000000,-127020000,1303000,None,-128323000,-126490000,-142504000,-141504000,-128323000,PINS
2019-12-31,USD,783858000,1142761000,358903000,358903000,-1388866000,965665000,1207059000,2174224000,30164000,28027000,30164000,2137000,1142761000,None,26300000,1500000,-1360839000,532000,None,-1361371000,-1359303000,-1388866000,-1387366000,-1361371000,PINS
2023-12-31,USD,34300000000,61860000000,27560000000,245000000,6979000000,19003000000,6775000000,27321000000,None,-1607000000,591000000,1607000000,-77000000,266000000,2109000000,2287000000,8678000000,1176000000,1607000000,7514000000,5481000000,10285000000,12572000000,7502000000,IBM
2022-12-31,USD,32687000000,60530000000,27842000000,385000000,6408000000,18609000000,6567000000,26279000000,None,-1216000000,162000000,1216000000,365000000,443000000,2407000000,2395000000,1013000000,-626000000,1216000000,1783000000,8134000000,2229000000,4624000000,1639000000,IBM
2021-12-31,USD,31486000000,57350000000,25865000000,300000000,4786000000,18745000000,6488000000,26700000000,None,-1155000000,52000000,1155000000,337000000,225000000,3888000000,2529000000,5867000000,124000000,1155000000,4712000000,10582000000,7022000000,9551000000,5743000000,IBM
2020-12-31,USD,30865000000,55179000000,24314000000,439000000,4609000000,20561000000,6262000000,30966000000,None,-1288000000,105000000,1288000000,-92000000,156000000,4227000000,2468000000,4230000000,-1360000000,1288000000,3932000000,4850000000,5518000000,7986000000,5590000000,IBM
2019-12-31,USD,31533000000,57714000000,26181000000,591000000,9004000000,18724000000,5910000000,27484000000,None,-1344000000,349000000,1344000000,None,968000000,4209000000,1850000000,9491000000,60000000,1344000000,7146000000,10324000000,10835000000,12685000000,9431000000,IBM
2018-12-31,USD,36936000000,79591000000,42655000000,42655000000,10838000000,19366000000,5379000000,26098000000,None,-723000000,264000000,723000000,None,-1152000000,3127000000,1353000000,11347000000,2619000000,723000000,8723000000,8252000000,12070000000,13423000000,8728000000,IBM
2017-12-31,USD,36943000000,79139000000,42196000000,41703000000,8813000000,19680000000,5590000000,27414000000,None,-615000000,144000000,615000000,None,216000000,3021000000,1520000000,11395000000,5642000000,615000000,5758000000,8559000000,12010000000,13530000000,5753000000,IBM
2016-12-31,USD,38516000000,79919000000,41403000000,40580000000,9715000000,20869000000,5726000000,28579000000,None,-630000000,108000000,630000000,None,-145000000,2837000000,1544000000,12321000000,449000000,630000000,11881000000,12081000000,12951000000,14495000000,11872000000,IBM
2015-12-31,USD,40684000000,81741000000,41057000000,40046000000,13333000000,20430000000,5247000000,27351000000,None,-468000000,None,468000000,-71000000,724000000,2662000000,1193000000,15771000000,2581000000,468000000,13364000000,11459000000,16239000000,17432000000,13190000000,IBM
2014-12-31,USD,46407000000,92793000000,46386000000,45346000000,16443000000,23180000000,5437000000,28429000000,None,-484000000,None,484000000,1535000000,1938000000,3145000000,1347000000,16250000000,4234000000,484000000,15751000000,5742000000,16734000000,18081000000,12016000000,IBM
2013-12-31,USD,48684000000,98367000000,49683000000,50136000000,17075000000,23451000000,5743000000,31832000000,None,-402000000,None,402000000,236000000,327000000,3327000000,1938000000,19839000000,3363000000,402000000,16483000000,37117000000,20241000000,22179000000,16476000000,IBM
2012-12-31,USD,50361000000,102874000000,52513000000,53122000000,16082000000,23463000000,5816000000,33946000000,None,-459000000,None,459000000,729000000,843000000,3392000000,1829000000,22134000000,5541000000,459000000,16604000000,29324000000,22593000000,24422000000,16593000000,IBM
2011-12-31,USD,50138000000,106916000000,56778000000,55713000000,16531000000,23594000000,6258000000,34229000000,None,-411000000,None,411000000,342000000,20000000,3589000000,1779000000,20997000000,5148000000,411000000,15855000000,17603000000,21408000000,23187000000,15849000000,IBM
2010-12-31,USD,46014000000,99870000000,53857000000,52757000000,14411000000,21837000000,6026000000,31166000000,None,-368000000,None,368000000,805000000,787000000,3657000000,1729000000,19714000000,4890000000,368000000,14833000000,29744000000,20082000000,21811000000,14824000000,IBM
2009-12-31,USD,43785000000,95758000000,51973000000,50752000000,15792000000,20952000000,5820000000,28395000000,None,-402000000,None,402000000,-219000000,351000000,3773000000,1221000000,18138000000,4713000000,402000000,13425000000,29865000000,18540000000,19761000000,13425000000,IBM
2023-12-31,USD,8904000000,58496000000,49592000000,24954000000,-27642000000,14771000000,10873000000,36324000000,1624000000,-2209000000,1624000000,2209000000,52890000000,835000000,None,4700000000,1004000000,-1115000000,2209000000,2172000000,2462000000,3213000000,7913000000,2119000000,PFE
2022-12-31,USD,47907000000,100330000000,52423000000,34344000000,16368000000,13677000000,12381000000,31539000000,251000000,-1238000000,1824000000,1238000000,126000000,-217000000,None,3600000000,34700000000,3328000000,1238000000,31401000000,28965000000,35938000000,39538000000,31372000000,PFE
2021-12-31,USD,34573000000,81288000000,45545000000,30821000000,3390000000,12703000000,13829000000,31183000000,36000000,-1291000000,560000000,1291000000,81368000000,4878000000,None,3700000000,23831000000,1852000000,1291000000,22414000000,21393000000,25122000000,28822000000,21979000000,PFE
2020-12-31,USD,18171000000,41651000000,22352000000,8484000000,-5395000000,11597000000,9405000000,23566000000,73000000,-1449000000,538000000,1449000000,41932000000,-1213000000,None,3400000000,9529000000,370000000,1449000000,6630000000,9639000000,10978000000,14378000000,9159000000,PFE
2019-12-31,USD,21948000000,50108000000,28160000000,8054000000,-5052000000,12726000000,8650000000,27000000000,226000000,-1574000000,-1000000,1573000000,51637000000,-3497000000,None,4500000000,16609000000,583000000,1712000000,10708000000,15908000000,18182000000,22682000000,16026000000,PFE
2018-12-31,USD,22784000000,52356000000,29572000000,8987000000,-3920000000,12612000000,8006000000,26704000000,333000000,-1316000000,333000000,1316000000,53672000000,-2077000000,None,4893000000,10887000000,-266000000,1319000000,3825000000,9198000000,12203000000,21412000000,11153000000,PFE
2017-12-31,USD,23926000000,50828000000,26902000000,11228000000,367000000,14804000000,7657000000,23507000000,391000000,-1270000000,391000000,1270000000,-947000000,-1416000000,None,4758000000,12259000000,-9049000000,2269000000,21306000000,23023000000,13529000000,20237000000,21308000000,PFE
2016-12-31,USD,22021000000,52231000000,30210000000,12322000000,-3732000000,14844000000,7872000000,25753000000,470000000,-1186000000,470000000,1186000000,-312000000,-3794000000,None,4056000000,8338000000,1123000000,1498000000,7198000000,5701000000,9524000000,19076000000,7215000000,PFE
2015-12-31,USD,17663000000,47768000000,30105000000,9648000000,-10484000000,14809000000,7690000000,28147000000,471000000,-1199000000,1597000000,1199000000,-806000000,-2860000000,None,3800000000,8950000000,1990000000,1199000000,6949000000,4755000000,10149000000,13949000000,6960000000,PFE
2014-12-31,USD,20754000000,49247000000,28493000000,9577000000,-6555000000,14097000000,8393000000,27309000000,425000000,-1360000000,None,1360000000,None,-1009000000,None,4100000000,12255000000,3120000000,1360000000,9087000000,5090000000,13615000000,17715000000,9135000000,PFE
2013-12-31,USD,20944000000,50893000000,29949000000,9586000000,-6044000000,14355000000,6678000000,28082000000,403000000,-1011000000,403000000,1414000000,320000000,532000000,None,4800000000,26309000000,4306000000,1414000000,11380000000,24658000000,27723000000,32523000000,22003000000,PFE
2012-12-31,USD,22350000000,57553000000,35203000000,9821000000,-9870000000,15171000000,7870000000,33692000000,382000000,-1140000000,382000000,1522000000,52000000,-4022000000,None,5400000000,16791000000,2221000000,1524000000,8993000000,12746000000,18313000000,23713000000,14570000000,PFE
2011-12-31,USD,23631000000,65824000000,42193000000,12500000000,-13008000000,17581000000,9112000000,38319000000,None,-1225000000,456000000,1681000000,1000000,-139000000,None,5585000000,13630000000,3621000000,1681000000,7820000000,9320000000,15311000000,20896000000,10009000000,PFE
2010-12-31,USD,21035000000,66010000000,44975000000,14788000000,-16937000000,18973000000,9538000000,39771000000,None,-1799000000,-2000000,1797000000,262000000,147000000,None,5404000000,9410000000,1153000000,1799000000,8287000000,4265000000,11207000000,16611000000,8257000000,PFE
2009-12-31,USD,23369000000,50009000000,26640000000,8459000000,-2296000000,14752000000,7913000000,25665000000,None,-1233000000,-1000000,1232000000,188000000,-62000000,None,2877000000,10780000000,2145000000,1233000000,8521000000,22405000000,12012000000,14889000000,8635000000,PFE
2023-12-31,USD,76055000000,133974000000,57919000000,72511000000,22877000000,32745000000,None,59195000000,None,-5524000000,348000000,5524000000,308000000,-313000000,14937000000,17624000000,16506000000,4892000000,5216000000,12095000000,12099000000,22030000000,39654000000,11614000000,VZ
2022-12-31,USD,91666000000,136835000000,45169000000,76232000000,30467000000,30136000000,None,49166000000,None,-3613000000,3569000000,3613000000,-1077000000,1373000000,14592000000,17099000000,27779000000,6523000000,4690000000,21748000000,20318000000,31392000000,48491000000,21256000000,VZ
2021-12-31,USD,92325000000,133613000000,41288000000,56301000000,32448000000,28658000000,None,45156000000,None,-3485000000,3340000000,3485000000,-2490000000,312000000,14119000000,16206000000,28867000000,6802000000,7026000000,22618000000,21209000000,32352000000,48558000000,22065000000,VZ
