Date,AAPL,AI,AMZN,GOOG,GOOGL,META,MSFT,NVDA,PINS,TSLA,TSM
2023-05-24,1.3739505617429204,2.5158085952333855,1.3604055047210768,1.3560758475815329,1.3565978209141798,1.9978355858722499,1.3100008502580867,2.1332868321323297,1.0620358284909397,1.691951863813118,1.217479383217599
2023-05-25,1.3831454858500565,2.5663957209226673,1.3400139875196901,1.3862876555711847,1.3855475712681051,2.0257335799971146,1.3603807118156894,2.653161065703599,1.0371341373584362,1.7064755210414257,1.3636363448985187
2023-05-26,1.4026544583340324,2.975609714073442,1.3995572248597359,1.3983278101731729,1.3982270732720625,2.100689538499911,1.3894732953678768,2.720642702559198,1.0585408557587765,1.7869565300242793,1.3941645385159214
2023-05-30,1.4176061684206995,3.970189880266057,1.4176183185123765,1.3895206647728984,1.387679469900918,2.1045373858381335,1.382460927137977,2.802025933413345,1.0664045652378245,1.8608696253614345,1.3775497100974312
2023-05-31,1.417206367893956,3.614272757409369,1.4050338179892448,1.3753623962525638,1.3787028608602057,2.122174168303321,1.3706904254888905,2.642961979938529,1.0458716108522057,1.886493945923613,1.3317573681422532
2023-06-01,1.4399136225898888,3.1364048941154414,1.4305522847778644,1.3865106686496855,1.3882405454195084,2.1854256054203565,1.3881792471426393,2.778204793820803,1.031454837916192,1.9197040444190272,1.3351343775184834
2023-06-02,1.446789776843107,2.9141824038727275,1.4477977212984479,1.3960981897155758,1.398900295407887,2.1854256054203565,1.3999498761712146,2.747258177932382,1.0253385731398643,1.979370992053502,1.3364852637154936
2023-06-05,1.435835950021884,3.1906052997759424,1.4600326671792638,1.4117057030278917,1.4139362461034402,2.1756454970027073,1.4022038562229497,2.7363606414634156,1.0528615563165322,2.013043512322037,1.3244631185807656
2023-06-06,1.4328776457275665,3.449864469695038,1.4752971458934574,1.425975563142045,1.428523267897637,2.1734808382254567,1.392770640811178,2.700244531029059,1.0760157194195927,2.0472710516418267,1.348372299618891
2023-06-07,1.4217638742952479,3.2899728250194524,1.4126078278726089,1.3705686357196187,1.3745511246037094,2.1131955316481346,1.349778789595516,2.6178833092999403,1.0637833565203827,2.077428404200952,1.3547210937355074
2023-06-08,1.4437515612442373,3.271906252864469,1.4477977212984479,1.3675585545418374,1.370511620572552,2.1210517163966727,1.3576258756145663,2.6901850821082633,1.0458716108522057,2.172617982659607,1.3499933012204146
2023-06-09,1.4468698101496507,3.3414636583740362,1.4382428425086538,1.3697882600540028,1.3715215393843938,2.124018091585886,1.3640120462782421,2.7083479981999106,1.0428135201274031,2.260869540668802,1.3886262967291405
2023-06-12,1.4694970315390399,3.396567254803176,1.4748310434037164,1.3862876555711847,1.3873428588330057,2.172919612272133,1.385132329774032,2.7580858959792116,1.0528615563165322,2.311100882123171,1.4461704622982379
2023-06-13,1.465659214886683,3.894309105582691,1.4758797962306238,1.387179537776051,1.3894748430739234,2.175084271049383,1.3953168294098859,2.865665425191193,1.059414619773498,2.393246948259789,1.4426584467488246
2023-06-14,1.4707763444238227,3.869918819656133,1.473083181292177,1.3866220901343675,1.387679469900918,2.1913581111492832,1.4080473902649588,3.0036327564319723,1.0668414472451853,2.3754857740020863,1.4508983578714783
2023-06-15,1.4872471013089288,4.188798573640889,1.4811232936652823,1.402341195040502,1.403613021574869,2.259339357052551,1.4529593598925936,2.9796018950904926,1.0904324923556064,2.367252520893849,1.4207753888899195
2023-06-16,1.4785320110350801,4.018970452119173,1.4622465428805844,1.3830546463694713,1.3861085611785908,2.2526856245972073,1.4288754652137763,2.9823264124489977,1.1079074393431454,2.410175876249384,1.4125354777672658
2023-06-20,1.4792515787820235,3.901535665525129,1.465625719256238,1.3807135193726239,1.3812836027862698,2.2793810441041273,1.4110108740684977,3.060286408758215,1.101354292559457,2.53885306272908,1.4045657851072733
2023-06-21,1.4708563777303665,3.5266487797448183,1.454556074049755,1.3518395346902712,1.3526705491083617,2.2578164139141714,1.39226978466179,3.0069856395897103,1.0878112836381648,2.4001849687092482,1.3729569237555213
2023-06-22,1.495162712531282,3.382113790320524,1.5165461938860119,1.3809365324511247,1.3818446783048601,2.2837903620451745,1.41793968135384,3.0055887381819164,1.1419834026500564,2.447825986000449,1.3930838707815725
2023-06-23,1.4926040867617163,3.016260190617705,1.5069914039961776,1.3714604328699163,1.372755751430704,2.3146546090345024,1.398363746778493,2.948585460779934,1.1463521393969411,2.373728119570188,1.3766041515944125
2023-06-26,1.4813304927202937,2.8870822010424773,1.4836868129088787,1.3276477189470448,1.3278724494028278,2.232403447086992,1.3715669237503196,2.838421317536249,1.1188292395469959,2.229879800687182,1.3522896428622957
2023-06-27,1.503637946889483,3.014453464482652,1.5052434529846783,1.326755921796747,1.3277603027855935,2.3011864094022227,1.3964855362182877,2.925323135047016,1.1533420848612677,2.3146161909869676,1.3789004932362938
2023-06-28,1.5131526382168188,3.203252038123541,1.5036121387205643,1.3498328422566066,1.3485188128518653,2.287077228079573,1.4018282141109086,2.8723019060495862,1.2293578042808604,2.3703977229538844,1.3632311202626746
2023-06-29,1.5158710865954887,3.242999323899165,1.4903286178127606,1.337904194193869,1.3364003007583936,2.2569344524661616,1.3984889608158402,2.851694012770509,1.2075142038731594,2.382053687647784,1.3594488862506002
2023-06-30,1.550891514303971,3.290876360385867,1.5189932541821431,1.3486065254885578,1.3431327789409542,2.3006254280983987,1.4214041486862556,2.955082038311527,1.1944080769592278,2.421554049108882,1.3632311202626746
2023-07-03,1.538818319209061,3.385727242590631,1.517361939918029,1.344035692979545,1.3453769954072108,2.2929292441229534,1.4107604459938037,2.9628361468891664,1.1900393402123433,2.5885292439778067,1.3933540892442333
2023-07-05,1.5297833397130207,3.624209578853275,1.5192263498769936,1.3671126134394043,1.3661355054734825,2.3598685278051192,1.4114282966528173,2.956130114091163,1.2114460586126834,2.6131361237156097,1.3641766787656933
2023-07-06,1.5336211563653777,3.530262232014925,1.495688663094844,1.3481605843861246,1.3477333584907016,2.340788802588098,1.424451066054863,2.941180710795507,1.1882918955096229,2.558186979171188,1.34283405783211
2023-07-07,1.5245861768693374,3.545618887266216,1.512234901430836,1.3393534389858501,1.3406642692402289,2.3290845258518376,1.4075465341155708,2.969123269154348,1.1992136957134734,2.538667868172812,1.3539106444638194
2023-07-10,1.5080355086796793,3.6856368890539897,1.4813563004601729,1.302898625671272,1.3066650960433046,2.357704113677369,1.3850487688294748,2.9465596606078535,1.2018349044309151,2.494079455663513,1.347696856520386
2023-07-11,1.5037978915005787,3.7461610084860646,1.5005826058871865,1.3122631336586614,1.3144074930377068,2.391294000747771,1.3877201714655296,2.9622773330295433,1.2503277240005626,2.495744795126052,1.3678239066045845
2023-07-12,1.5173103440913673,3.633243209528542,1.524120292669336,1.333556374763357,1.334492780968154,2.47987815965594,1.4074631005505023,3.0668530711944713,1.2568807874575283,2.516096152392535,1.4034851173729241
2023-07-13,1.5234668085956504,3.5817527207717337,1.564903327072109,1.3916388637458135,1.397441618910899,2.512506084891786,1.4302529470040821,3.211805975404329,1.2507645226812005,2.5707677874113295,1.4260435152721869
2023-07-14,1.5246662101758812,3.3631436827991266,1.5693310784747505,1.4013378062963855,1.4073159145381138,2.476110312704263,1.4410217363543927,3.1763187637342596,1.254259495413364,2.602960303927981,1.420235055022745
2023-07-17,1.5510514589150668,3.4986450415481536,1.5562805643618374,1.3942029187665932,1.3986759165653138,2.490139493640367,1.4430670688037124,3.245616479013002,1.273481887103623,2.686216549321496,1.4155072625076521
2023-07-18,1.5489725449767968,3.668473507667645,1.547774438398951,1.383277659447972,1.3886893887127598,2.5016032799179886,1.500500824304516,3.3177786149770507,1.3241590333833515,2.7135985243155725,1.3933540892442333
2023-07-19,1.5599264938000112,3.6802170552466045,1.5772547319003904,1.3687848713098862,1.3692773229181372,2.533349488355326,1.4820935965375708,3.2886483439943,1.3036260789977328,2.694357205151599,1.3921383122785538
2023-07-20,1.5441753046618487,3.520325410571019,1.514332407084651,1.3325529860192404,1.3375223661874696,2.425204378663359,1.4478253296023882,3.179881368640936,1.2433376952095134,2.432007378422138,1.3218965584762234
2023-07-21,1.5346606133345126,3.435411005212386,1.5147984206744325,1.3412486248802644,1.34672343967886,2.3589868110066097,1.434885993765411,3.095284624990798,1.2214940948018125,2.4053653347268096,1.3136566473535698
2023-07-24,1.5411369670609874,3.4480577435599846,1.500815701582037,1.358751409141563,1.3636669101646526,2.3377424270123384,1.440479099732726,3.1164513321294987,1.2140673506568478,2.4889916869240856,1.3271646848584908
2023-07-25,1.5480930326187574,3.6458899478761406,1.5046609804474318,1.3688963778491368,1.3712970749337159,2.360670244217082,1.4649804169958631,3.1909886268588403,1.1882918955096229,2.4540240751511604,1.3551263183713516
2023-07-26,1.5551291314830715,3.7235774486945603,1.493241602798713,1.4454850398370083,1.4505161612264286,2.3935386599115676,1.4098421672600958,3.175131051110349,1.2101354959173238,2.4454209975479366,1.34283405783211
2023-07-27,1.544894872408792,3.4516711958300914,1.4944069034730458,1.4478260817792872,1.4519747521153121,2.4988776398369144,1.3804157220681461,3.2064270255919824,1.1734382405662485,2.365495007616338,1.3420235055022744
2023-07-28,1.5657631910840943,3.5916891976178644,1.5405500720578624,1.4828316503018841,1.4876570662599027,2.609267408692678,1.4123465753865252,3.2658051952767306,1.2429008965288755,2.464754913990044,1.3624206709909865
2023-07-31,1.5707203760101385,3.7940380449727664,1.557678782931101,1.4839465455852512,1.48922797498223,2.5541126467828192,1.4021204226578814,3.2643382089642725,1.2664919416392966,2.473913010644523,1.3393219392245492
2023-08-01,1.564004166368016,4.008130095308853,1.5344908285911871,1.4703456396520316,1.4760996296850213,2.5870610628638513,1.4038734191807396,3.2488299918089933,1.2651812956172144,2.4150787327413177,1.3291909110958584
2023-08-02,1.5397777428716524,3.6016260190617704,1.4939408898832647,1.4341137543613856,1.4405296333738744,2.519721043300454,1.3669755300817807,3.092490555692683,1.2166885593742895,2.3506938408624025,1.2927191479976832
2023-08-03,1.528504026828238,3.5483288041699086,1.5020974612038354,1.4355630842079352,1.4413150021269334,2.5107424066452677,1.3634694096565754,3.109675214426831,1.1865443674801799,2.3988900183592454,1.282993447562984
2023-08-04,1.4551051885922037,3.4146341715559347,1.6263109743711195,1.4329988590780187,1.4374999625464542,2.4910214550883762,1.3681442368901826,3.121201649660085,1.164700767072479,2.3483811673792494,1.2989329359411168
2023-08-07,1.429999252737801,3.3107500032736787,1.6571894864418226,1.470903087293715,1.4758751652343431,2.5377585616468727,1.3778695334694384,3.1726860739229195,1.1869812494875407,2.3260869611245996,1.3014993929875114
2023-08-08,1.4375949747379626,3.251129419208018,1.6306222668262955,1.4697881920103482,1.4744164031292502,2.5063333333537208,1.3609232210578674,3.120084021940839,1.170380149841446,2.3098982467425273,1.2763744349837065
2023-08-09,1.4247221785895654,2.969286344899643,1.6062690118120488,1.4509475844417503,1.4548922763254981,2.446769253502815,1.3449787483245617,2.972686140543551,1.1437309306794994,2.240425586124185,1.269485410058063
2023-08-10,1.422963153873487,2.991869904691147,1.614542042080085,1.4516166236772525,1.4552288873934105,2.4510180813717692,1.347900451655822,2.96108988688816,1.132372248468288,2.26956521555016,1.2805619966897723
2023-08-11,1.4215238963776085,2.975609714073442,1.6127942688685053,1.4511705975202511,1.4537701252883175,2.418149910326784,1.3398864985066348,2.853999353113665,1.1262560670186832,2.24468082628673,1.2426043412214038
2023-08-14,1.4348765263592929,3.0623308455671285,1.637963269914769,1.4696767705256661,1.4736310343761914,2.4546256829008533,1.3525336257966394,3.0564442636804636,1.1424202846574172,2.2179463264676547,1.257193046460674
2023-08-15,1.4188054479989385,2.916892665374195,1.6041715061582336,1.452285492803618,1.4562387205971474,2.4206350599492192,1.3434342720246302,3.069507503648312,1.12276109428652,2.1550417206493977,1.2384168825734856
2023-08-16,1.4117694711366162,2.862692087414807,1.5738756444246969,1.4393534559967638,1.4441202085036757,2.3592273014652485,1.3373403099079268,3.0377926186338575,1.145041493374859,2.086956607659192,1.2397676657123482
2023-08-17,1.3912209196815137,2.710930538048074,1.5611745071541798,1.454403691776533,1.4578096293194747,2.2854737952556468,1.3226479775480913,3.0278730730398626,1.166448295101922,2.027937135199719,1.237876548706311
2023-08-18,1.3951387696404143,2.7597109376023026,1.5523188265489773,1.428205183599642,1.4302064088453033,2.2707231429436265,1.3209784145903014,3.0247293786660086,1.1555264948980715,1.9934320863543018,1.230582196086676
2023-08-21,1.4059326518505415,2.8708221827236593,1.5693310784747505,1.4373466785085307,1.4404173155404307,2.32403398157092,1.3435178329691873,3.2809640538387974,1.202271786438276,2.139500481442327,1.250303918476883
2023-08-22,1.4170464232828601,2.8292683431118695,1.5643206767349427,1.4458194744001909,1.4483841769855108,2.30559572734327,1.3459386801510593,3.1902200912502794,1.1782437759937712,2.15716934073067,1.2459813505976343
2023-08-23,1.4481490010324418,2.944896058973085,1.579119141859355,1.485061440868618,1.485300617568307,2.3588263209345173,1.3648885445396712,3.291372861352805,1.1922237502491468,2.1911193705248326,1.2727273102029628
2023-08-24,1.4102503023361856,2.604336108264351,1.5362386018027667,1.4539576656195314,1.4562387205971474,2.2987815048158335,1.3355455329127899,3.294655926088406,1.168195739804642,2.1280295701503076,1.249898693841039
2023-08-25,1.4280802834106268,2.6332430372296542,1.5527848401387585,1.4569677467973128,1.457360871634328,2.2887606612900453,1.3481092266377261,3.214670129607108,1.1756225672763294,2.207123031505024,1.2575982710965181
2023-08-28,1.440713223643376,2.639566406403454,1.551386621569495,1.4692307443686645,1.4700402880301806,2.326920111724087,1.3511144909135433,3.2717429589486997,1.184360040770099,2.209250792740684,1.2697555254625765
2023-08-29,1.4721355686131576,2.7804879435576413,1.5720112344657322,1.510479488325325,1.5099865706566065,2.388888851511882,1.3707738590539589,3.407893945283809,1.1952818409739494,2.379093397835242,1.2843442307018467
2023-08-30,1.5003597533729738,2.8392051645557754,1.5738756444246969,1.5265328576855053,1.5246858246761423,2.3657207884979994,1.3723599884466804,3.441425175203934,1.1922237502491468,2.3765032148264615,1.2802917782271113
2023-08-31,1.5021187780890524,2.802168140281619,1.6081332439710936,1.5312152817883369,1.5279397887380313,2.3720540301081576,1.3680608033251143,3.4477821158912523,1.2009611404161937,2.387418965912839,1.2639470652131346
2023-09-01,1.5148317516283454,2.8202348847354903,1.6094150035928918,1.5250836979480926,1.5222172293673124,2.3759821224824265,1.3718173518250136,3.3886832198950527,1.2079510858805202,2.2665124696138714,1.2588140480621977
2023-09-05,1.516750598953528,2.8392051645557754,1.5995106590607417,1.5240803942585444,1.5234515270217275,2.4062048984823843,1.3922280041895114,3.391407737253558,1.257317669464889,2.3727103964370375,1.2778603273538995
2023-09-06,1.4624610546767176,2.8419150814594683,1.5772547319003904,1.509141579963457,1.5087522730021914,2.398348713733846,1.3894315148955982,3.2875307162750538,1.2079510858805202,2.3304347985652787,1.246251569060295
2023-09-07,1.4196849603569779,2.494128398509408,1.6062690118120488,1.5183946664661647,1.5177287964347992,2.3943403763235307,1.3770348156802876,3.2302481651845243,1.2232416228312555,2.326457067928361,1.2163988185413974
2023-09-08,1.4246421452830218,2.532972148918618,1.61069676321469,1.5295429388632866,1.530296237429627,2.388087379749419,1.3952332684653288,3.183513791969749,1.2035823491336355,2.2987974422542696,1.210860473696469
2023-09-11,1.4340769253058057,2.5492321672374354,1.6674435634162086,1.5355631012188489,1.536355407868258,2.4656084882611973,1.4105517983913882,3.155990410626257,1.2193097680917313,2.5308047218683365,1.2103201398292944
2023-09-12,1.4096106458937943,2.5383921550248902,1.6456536498456384,1.516945506728752,1.5186264830213019,2.4183101557493765,1.3847983407547808,3.1344743448943446,1.2175623233890112,2.4743757147264183,1.2222072787908393
2023-09-13,1.3929000330930403,2.50858186299206,1.6878350806175952,1.5328874546042504,1.533999130392872,2.4455668012096203,1.402704712372338,3.1774363914535058,1.148973348114383,2.5097131509943305,1.2322031976881995
2023-09-14,1.405133172799046,2.5492321672374354,1.6863202253009464,1.5494984417152513,1.5495960709989105,2.4989578848729606,1.413724057176831,3.184142690734036,1.1367409852151729,2.5535616322048815,1.23558020706443
2023-09-15,1.399296353512971,2.4715448387179033,1.6358657642609538,1.5418061065437754,1.5417413561710644,2.407487595811625,1.3783287365260366,3.066713434350197,1.123197892967158,2.5382980436778255,1.2055923473142016
2023-09-18,1.422963153873487,2.4507678327625646,1.6310882804160767,1.5491640071520685,1.5508303686533254,2.4254448691219976,1.3734869147828037,3.0713238485539827,1.1096548840458658,2.4540240751511604,1.1999189962960901
2023-09-19,1.4317582774538795,2.4634147434090505,1.6037054925684524,1.5477146773055188,1.5489226776468763,2.445647046245667,1.371775571352735,3.0401677773991507,1.145041493374859,2.465309933041299,1.1910036420749315
2023-09-20,1.4031342921673196,2.384823879523104,1.5764389858683734,1.5004459411024331,1.500673264939877,2.4023570511441616,1.3388846588283698,2.9506810793741525,1.180428186030575,2.4291396858877303,1.1791166061715341
2023-09-21,1.3906611745436743,2.3170732001485908,1.5069914039961776,1.464437068890288,1.4636445065236372,2.370771332778917,1.3337089754453744,2.865316066597981,1.1555264948980715,2.365402410338204,1.1530460896647106
2023-09-22,1.3975373287968926,2.214092222634974,1.5045443437000465,1.463210752122239,1.4615125222827197,2.3976269977084295,1.323190614169758,2.906741308422547,1.1673219757899207,2.2653099753876154,1.156828323676785
2023-09-25,1.4078516211777157,2.201445484287375,1.529596885798845,1.4734671423144947,1.4711624390673614,2.4116561786445327,1.3254028137492146,2.9494936332327697,1.1384884299178932,2.2848289452316037,1.1649331255681081
2023-09-26,1.3749101074075034,2.1345979956815007,1.467956231704944,1.4431438277855924,1.4426616176147922,2.3966650358738737,1.3028633953703288,2.927768112234446,1.1319353664609275,2.2582793576600215,1.138592493656771
2023-09-27,1.362676845699506,2.205962127326121,1.467956231704944,1.465551964173655,1.4647664863446084,2.3868846828067243,1.3055764510991736,2.9666782919669177,1.138925311925254,2.2247918907933673,1.1541267573990597
2023-09-28,1.3647557596377762,2.272809443633108,1.467956231704944,1.484169558663752,1.4846273954324822,2.4367484099770267,1.3091243519966576,3.0100595155414274,1.1572739396007916,2.2791860162865345,1.1672295702681368
2023-09-29,1.3689134655123245,2.305329824868519,1.4812398415127075,1.469899783604167,1.4683572326906191,2.406685879399662,1.3179313698422055,3.0387007910866926,1.1808650680379356,2.3147086471107143,1.1738484797892668
2023-10-02,1.3892220390497876,2.231255776320206,1.5085062593128264,1.5069119595058602,1.505498137724093,2.4596762271817707,1.343183843949936,3.1283271259559644,1.1813019500452964,2.327474649907124,1.1839795079179574
2023-10-03,1.3784280348376687,2.1653116507818577,1.4532743144279567,1.4860647445581663,1.4859738397041315,2.4125381400925425,1.3080808592256028,3.0399580556502124,1.1336828944903705,2.2805735639146714,1.1537215327632158
2023-10-04,1.388502471302844,2.177958561428344,1.479841534043484,1.519175127186349,1.5175045032003305,2.4497353840425284,1.3313297813562923,3.076563161522055,1.1529052028539069,2.4159112613182,1.17074158581755
2023-10-05,1.3984968744614756,2.1887985736408893,1.4677231360100933,1.5160536245238858,1.515596983410091,2.4434023870818704,1.3329993443140822,3.121760463519708,1.1799913040232142,2.4056428442524367,1.1756044875639733
2023-10-06,1.41912533722113,2.2357724193589514,1.4910277270973924,1.546599782022152,1.543761193794748,2.5286996799556403,1.3659738177830045,3.1967867536865358,1.2267365955634186,2.41008327897125,1.2061326811813762
2023-10-09,1.4311186210114881,2.232158967088845,1.4945233624205112,1.5551839993984942,1.5531866461287116,2.552188478464208,1.3766591735682465,3.1626266250021233,1.2337265410277451,2.402127817697415,1.2020802287066408
2023-10-10,1.4263212586945482,2.413730808488408,1.5087391772077572,1.5518394836575302,1.5491471420975544,2.5800865949138223,1.3706904254888905,3.199301549296103,1.2494539599858412,2.4386678893459703,1.223963286565546
2023-10-11,1.4375949747379626,2.413730808488408,1.5361221428553014,1.5797101646503346,1.5770870592477428,2.6280263984150136,1.3875115238631142,3.2697171587766185,1.2433376952095134,2.4328399069990203,1.2427394504527345
2023-10-12,1.4448709295179243,2.283649628144541,1.541948290627126,1.5639910597442002,1.5593581344007865,2.598685339213566,1.3822522795355616,3.2794272491042022,1.2131935866421264,2.39472709316606,1.248412801470846
