Date,AAPL,AI,AMZN,GOOG,GOOGL,META,MSFT,NVDA,PINS,TSLA,TSM
2023-10-13,1.429999252737801,2.2357724193589514,1.5123513603783014,1.5449276092062385,1.541292598485918,2.5227674188762137,1.3679355892877672,3.1757596833921093,1.1629533223697586,2.323034215188311,1.2219370603281783
2023-10-16,1.428959795768666,2.238482508561532,1.5445118098707227,1.566220850310934,1.5608168965058795,2.574555069715627,1.388429802596822,3.2200490794194545,1.2018349044309151,2.348936186430504,1.2322031976881995
2023-10-17,1.4164067668404687,2.375790421146725,1.5319273093475907,1.571794986509495,1.5677737535310132,2.5974026418843246,1.3860088280354612,3.0693678668040385,1.2232416228312555,2.3575394051881156,1.2292314129478135
2023-10-18,1.4059326518505415,2.3242999323899167,1.4930086849037822,1.5527313658623962,1.5480251622765833,2.5410454276812713,1.3778695334694384,2.947677288327099,1.1721275945441663,2.244958335812357,1.2103201398292944
2023-10-19,1.4028944362516718,2.2791328128069073,1.4961546766846254,1.5493868501214325,1.5456687135849876,2.507696031069508,1.3829201301945753,2.941041073951233,1.1598951483182334,2.036170247153569,1.2550318140501233
2023-10-20,1.3822659734920173,2.1960253058822152,1.458517811862615,1.5244148288217272,1.5215440072314879,2.4743466344577443,1.363511190128854,2.8911632728451306,1.1341196931710085,1.9610546575901573,1.2334188715957317
2023-10-23,1.3832253971546085,2.217705502606193,1.474714495556291,1.5373466955194444,1.5316426817012763,2.517316138714065,1.374572188026137,3.00209568521485,1.1638270030577573,1.9618871861670395,1.2307173053180065
2023-10-24,1.3867434465867656,2.390243885629377,1.49801908664359,1.5620958738497859,1.5575627612277811,2.505611617328304,1.3796226573717854,3.050157141415282,1.170380149841446,2.002960289812542,1.237876548706311
2023-10-25,1.3680339531542853,2.206865490393648,1.4144721489316137,1.4121516441303248,1.4094478987790315,2.401234599237513,1.4219467853079224,2.9185470173443484,1.1166448295101923,1.9650323882270748,1.183844398686627
2023-10-26,1.3343727496351379,2.2863595450482332,1.39326497459817,1.3761427719181796,1.3720825292948795,2.3116082334587427,1.3686034399467808,2.8170451551311375,1.0528615563165322,1.903422732758821,1.1812778385820848
2023-10-27,1.3450068092361607,2.244805877735331,1.4884642078537957,1.3756968308157465,1.3708482316404644,2.3787880075995473,1.376617393095968,2.8292002226461515,1.0642202385277435,1.9176688804615014,1.1615561161918777
2023-10-30,1.361557477425819,2.201445484287375,1.5463762198296873,1.4018952539380691,1.3965439323243962,2.426326830570007,1.407922176227612,2.8753755155187766,1.0965487571319341,1.8257169601866288,1.1625016746948964
2023-10-31,1.3653954160801676,2.2041554011910676,1.5508039712323285,1.3968785653811917,1.3922800494506655,2.4151835351375706,1.4112613021431917,2.8487600401455926,1.3053735237004531,1.8579093355488927,1.1658786840711266
2023-11-01,1.390981063765866,2.1653116507818577,1.5963644894799789,1.422185106298648,1.4188733511129952,2.5000000917435625,1.4444862036868082,2.956688927950786,1.3071210517298961,1.902497748058192,1.1860057341553252
2023-11-02,1.4197649936635215,2.462511380341524,1.6088325310556453,1.4334448852350203,1.4305430199132156,2.4921436623455246,1.4538776386263015,3.0391897865241786,1.3420707790515285,2.0213690803996336,1.2222072787908393
2023-11-03,1.412409005577016,2.582655911540373,1.615008233469786,1.453400217977848,1.448608641436189,2.5220459475002968,1.4725769475607307,3.1439051615333806,1.3516820165600196,2.0347826995254317,1.2399027749436786
2023-11-06,1.4330374683366707,2.4372177313474395,1.6282918432775495,1.465440372579836,1.4615125222827197,2.5316658104953533,1.488145905561484,3.196018218077975,1.350808252545298,2.028399698127227,1.2508442523440575
2023-11-07,1.453745964402869,2.4977416784806272,1.6628991752661821,1.4760311973352744,1.469591530345034,2.555876325029338,1.5048417898983608,3.2102691706697337,1.3521188985673802,2.0553191101937958,1.248277795297663
2023-11-08,1.4623011100656218,2.4390244574824926,1.6555581721777086,1.4856187184011647,1.47935359374691,2.5635722643552836,1.515986348740201,3.2535104909174426,1.370467526242918,2.0546716350187944,1.2427394504527345
2023-11-09,1.4584632934132649,2.354110224422747,1.6383128245570848,1.4681160191944345,1.4614003756654852,2.569745015893349,1.5055096405573745,3.2797766076974146,1.3656619074886727,1.9424606724467977,1.2376064333017975
2023-11-10,1.4903653502143424,2.413730808488408,1.6728035197983322,1.4945373703406895,1.487769212877137,2.635642092704913,1.5429919467502786,3.376528152380039,1.3573613160022637,1.9856613961735727,1.316223207458112
2023-11-13,1.4775725873724888,2.4932250354418812,1.6615007788969987,1.4898551163469946,1.4821588001236523,2.6390092037753576,1.530511686590411,3.396437328472692,1.3757099436778015,2.0694728017727297,1.30244495149053
2023-11-14,1.498680761963439,2.67660343067761,1.6989047258240781,1.5098104490898225,1.4993266494520183,2.696087889354328,1.545496227497219,3.468808919703152,1.4054171702378278,2.1962072804186468,1.3360800390796495
2023-11-15,1.5032381463627393,2.7091238119130208,1.6686086862906215,1.5204014439543978,1.5105474749589873,2.6672278110701573,1.5429919467502786,3.415159058423962,1.3831367711494889,2.2464384807186284,1.3345941467094564
2023-11-16,1.5168306322600718,2.622403025017109,1.6642973938354457,1.5462653474589692,1.5364675544854922,2.679092577878511,1.5701227587977031,3.456514215343864,1.3660987894960333,2.1608695618419604,1.3310820281018956
2023-11-17,1.516670687648976,2.647696501712306,1.69168018168307,1.526644449279324,1.5182898719533895,2.685906800405947,1.5437432309743608,3.4438003339692274,1.3757099436778015,2.167437616642046,1.3451303994739912
2023-11-20,1.530742763375612,2.532972148918618,1.7027500046894728,1.5375697085979452,1.528837475324534,2.725428948555776,1.5754236562180457,3.5214112381677594,1.4036698088618302,2.17946354698532,1.350263416624928
2023-11-21,1.5242664096491376,2.575429179299047,1.6767652576111922,1.5453734652541031,1.5369164833868483,2.7014591691299303,1.557183422960726,3.4889278175447433,1.379204916409965,2.2312673483153187,1.329326020327189
2023-11-22,1.5296233951019251,2.6016260190617704,1.70950835744078,1.5609811486755558,1.55397218609798,2.7376142062093143,1.577134999648114,3.4031436277532223,1.3875055078963736,2.1666050880651637,1.3325679204720888
2023-11-24,1.51890942419635,2.609756114370623,1.709857912083096,1.5409142243389091,1.5337746659421938,2.7114800126557186,1.5753818757457672,3.337478335803293,1.3835736531568497,2.1780758582027957,1.3214913338403793
2023-11-27,1.5174701667004713,2.620596298882056,1.7213935708793602,1.5390190384444948,1.5306328484975393,2.6831811603248723,1.5803071310540684,3.370031574848446,1.4014854821517493,2.1839038405497457,1.3131163134863952
2023-11-28,1.5223474403219632,2.680216882947717,1.7132369995587895,1.5453734652541031,1.5394972253129127,2.717572519157738,1.597378784882475,3.3406217636946205,1.4089122262967138,2.28233121834657,1.3235175600777471
2023-11-29,1.5141120618794102,2.7280940917333063,1.7049639692907534,1.5206242869237616,1.5146992968235884,2.663139473273296,1.5813089707323333,3.3629060985525667,1.4539099898074752,2.2584644110619023,1.335674711385658
2023-11-30,1.5187494795852543,2.630533120325962,1.7022838132997717,1.492976619009458,1.4870959907413122,2.622655118639411,1.5815593988070273,3.2672023631670517,1.4884229184484699,2.2209066162801965,1.3144670966252578
2023-12-01,1.5290637719660773,2.7904245927026596,1.7132369995587895,1.4862877576366669,1.4795780581975881,2.6039763739531216,1.5631939515123607,3.2668530045738393,1.5198777563646617,2.2093432488644305,1.3312171373332262
2023-12-04,1.5145917737107057,2.7380307408783247,1.68771844387021,1.4562988776709473,1.4505161612264286,2.5654961880243947,1.540779747170822,3.1791826514545116,1.5072084281313682,2.179278493583439,1.31041474720867
2023-12-05,1.5464939525137749,2.714543818019293,1.71148922634721,1.4759197758505924,1.4698159947957121,2.551627497160384,1.5548876624367123,3.2529516770578195,1.4901704464779129,2.208325666885668,1.3060921793294213
2023-12-06,1.537698950935374,2.634146400297181,1.6839898017522004,1.4652173595013354,1.4589317803566553,2.544893519668994,1.5393604849082374,3.1786936560170256,1.4643949913306877,2.214338561480111,1.321761449244893
2023-12-07,1.553290195462441,2.350496944451528,1.71148922634721,1.5434782793596888,1.5364675544854922,2.618165800311818,1.5483346246428995,3.2550472956520378,1.4862385917383887,2.244588370162983,1.3412130562305864
2023-12-08,1.5648037674215032,2.553748982575069,1.717781387708816,1.5232999335383601,1.5146992968235884,2.6675485465648427,1.5620252447039589,3.318616969007749,1.5251201737995452,2.255689174651241,1.3555315430071955
2023-12-11,1.5445749831866005,2.5429087980636362,1.699953389751026,1.501672257870482,1.4956237564887733,2.607663975868752,1.5497954126187854,3.2572127326683926,1.5447794474971652,2.217761414220161,1.3636363448985187
2023-12-12,1.556808244894598,2.504968410721953,1.7184804969934477,1.4898551163469946,1.486983844124078,2.67933306833715,1.562651314890694,3.329165413366031,1.5784186121234383,2.1925069181529695,1.3724165898883467
2023-12-13,1.5827936931070399,2.5420054349961094,1.734327626044808,1.4935340666511414,1.4875449196426684,2.6835016511700576,1.5626095344184154,3.3592736752237538,1.5950196284428102,2.2135984890269755,1.3794408271034684
2023-12-14,1.583992972685279,2.838301801488249,1.717781387708816,1.4849498492747992,1.4804757447840908,2.6709156576352875,1.5273812082772467,3.377575961677148,1.6168632288505111,2.3223867400133096,1.3974064386608211
2023-12-15,1.5796754442016265,2.8202348847354903,1.7474947769051061,1.4920847368045917,1.4878815307105806,2.684944838571391,1.5474163459091919,3.4152986952682363,1.6325906478086072,2.3450509119173333,1.3851141781215797
2023-12-18,1.5662429029153901,2.7642277529399357,1.795269259754037,1.5294315173786046,1.5237881380896396,2.7627064375418082,1.555430299058379,3.4982187308569777,1.6470075040713437,2.3319149434715496,1.3903823045038473
2023-12-19,1.574638225969039,2.915989130007781,1.7920064534258888,1.5395764860861783,1.5333257370408377,2.8087220727243882,1.5579764876570867,3.4651764963743386,1.661861159014718,2.379463504639004,1.4030798927370802
2023-12-20,1.5577676685571893,2.6856368890539897,1.7725471412039846,1.5569677638082264,1.552288959542209,2.800064171563887,1.5469571428525937,3.360880298380486,1.6216688476047567,2.2862164928597406,1.3513440843592772
2023-12-21,1.5565682669769585,2.6576333231562126,1.7925891037630552,1.5808250599337017,1.5756282971426496,2.8386243578791603,1.5591451944654886,3.422284534719842,1.6321538491279692,2.354301605849946,1.3852492873529103
2023-12-22,1.5479332100096534,2.596206012955498,1.7876951609707128,1.5910814501259574,1.587634662618887,2.8330128322944192,1.5634860326798448,3.4111074580798,1.6330276131426906,2.3361701836340947,1.3933540892442333
2023-12-26,1.543535648219457,2.662149966194958,1.7875787020232474,1.5921963454093242,1.5879712736867995,2.844556618958587,1.5638200216990958,3.4424729845010433,1.6234163756341997,2.373820434539547,1.4109144761657422
2023-12-27,1.5443351272709527,2.714543818019293,1.7867629559912306,1.5768116750663723,1.5750672216240593,2.868606643420479,1.5613573940449452,3.4521132564064896,1.6295325570838046,2.4185014443269806,1.413616145501615
2023-12-28,1.5477732653985576,2.7308040086369987,1.7872291473809316,1.57502791065664,1.573496312901732,2.872534980444248,1.5664078633905936,3.45944818796878,1.6282219943884453,2.342090622104791,1.4142914855419726
2023-12-29,1.5393779423449088,2.593495923752918,1.7704498133500892,1.5711259472739927,1.567437142463101,2.8375821510085584,1.5695801221760366,3.45944818796878,1.6181739581993162,2.298612388852389,1.4048359005117868
2024-01-02,1.4842887970146112,2.596206012955498,1.747028585515405,1.5558528685248596,1.5503814397519693,2.7760943921380417,1.5480006356236484,3.364862080302511,1.5819135015288788,2.2980573698011337,1.3714710313853282
2024-01-03,1.4731750255822926,2.494128398509408,1.730016333589632,1.5647715204643844,1.5587970588821962,2.7615039852486136,1.546873709287525,3.323017927945123,1.5666230479048662,2.205827940000634,1.3531000921339837
2024-01-04,1.4544655321498123,2.519421875204605,1.6845724520893668,1.538907446850676,1.5304083840468612,2.7827481245933847,1.5357709309179635,3.3529865529585723,1.5631279918459802,2.2010175396324465,1.3390517207618882
2024-01-05,1.4486287128637374,2.462511380341524,1.6923794687676217,1.5316611378362015,1.5230025981203714,2.821468800980751,1.5349778662216027,3.4297591031264063,1.5692441732955853,2.1969473528717827,1.3455356241098353
2024-01-08,1.4836491405722199,2.5808491854053193,1.7373573366781054,1.5666667063587987,1.5578993722956935,2.8752606205253226,1.563945235736443,3.650227026458051,1.6330276131426906,2.2243293278658594,1.3810617256468445
2024-01-09,1.4802910357511587,2.5564588994787614,1.7638079195462475,1.5892976857162249,1.5815753209640466,2.8654000224221265,1.5685366294049818,3.71219007665703,1.6509393588108676,2.173543108514623,1.3763339331317517
2024-01-10,1.4886863588048076,2.578139268501627,1.791307344141257,1.6031216047279453,1.5964990394342606,2.96993753058501,1.5976708660499588,3.7967167354025033,1.6496286294620626,2.16410736118013,1.3616102217192985
2024-01-11,1.4838889964878677,2.4715448387179033,1.8082031371195648,1.6016722748813956,1.5942549085761086,2.9635242885883057,1.6054345185039407,3.829689151463006,1.6474443027519816,2.101942686660621,1.36728357273741
2024-01-12,1.4865275335619854,2.367660325837872,1.8016778800631084,1.608026871800141,1.600650690082652,3.002164475290125,1.6214625521818036,3.821865224463229,1.6221058129388402,2.0248843892634305,1.3675536881419235
2024-01-16,1.4682178406562487,2.263775985256729,1.7846656281373352,1.6062431073904084,1.5988554881258563,2.945807261087072,1.6289756491816028,3.938665848565308,1.6063783939807441,2.0343201365979238,1.3733621483913654
2024-01-17,1.4606219966540954,2.198735395084795,1.7677698351590274,1.5929766360203717,1.5874101981682092,2.953102464531786,1.6256365232660228,3.9156830630034647,1.5906509750226483,1.9939871054055567,1.3906524199083607
2024-01-18,1.5081954532907749,2.1734417460907105,1.7886273659501952,1.616388076097982,1.6099639957993814,3.0153119394277197,1.6440019705606894,3.989311918797444,1.6203582849093972,1.9600370756113943,1.52681346269192
2024-01-19,1.5316222757336513,2.2411924254652242,1.8100675470785295,1.649609880210847,1.6425044924993175,3.0739940578306157,1.6640371081926346,4.155850707161352,1.620795083590035,1.9629047681458023,1.5426178418387222
2024-01-22,1.5502518578615796,2.388437331793211,1.803542290022073,1.6467113906268844,1.638128377400248,3.0606061032343828,1.6550213153651827,4.167237239067804,1.6234163756341997,1.9315449213604206,1.52681346269192
2024-01-23,1.560566028240411,2.3866306056581577,1.8179912005041694,1.6575250583516867,1.6499101072095979,3.0880232387667195,1.6649970400191323,4.182536000956672,1.6146789021404302,1.9346901234204559,1.5416722833357037
2024-01-24,1.5551291314830715,2.298103092627193,1.8278955450363197,1.6761428229509205,1.6685367186430569,3.132114950280188,1.6802737894729132,4.28655265877945,1.5954565937768936,1.9225717369534352,1.5739564847278131
2024-01-25,1.5524905944089538,2.2746161697681617,1.8381496220107054,1.7128205642894312,1.7041067149542035,3.1519961472596716,1.6899156524871004,4.304366216277885,1.6159896314892352,1.6894542780824713,1.5744968185949877
2024-01-26,1.5384984299868696,2.269196163661889,1.854113210009531,1.7144927371053447,1.7076974613002143,3.1596923312351173,1.6859921094775754,4.263429969890805,1.6470075040713437,1.6951896631512873,1.5839525066833209
2024-01-29,1.5329814999229863,2.354110224422747,1.879049115360944,1.72619845714415,1.7225088619369844,3.2148468484954758,1.7101594377214613,4.363604749118359,1.7112275759456417,1.7662349247996472,1.5801702726712465
2024-01-30,1.5034780022783871,2.3062331879360456,1.8527149914402674,1.706243124401322,1.6995063066206655,3.2071509091695307,1.7054428300155753,4.385190366789882,1.6880734128425812,1.7723404166722245,1.567742799842527
2024-01-31,1.4743743051605318,2.238482508561532,1.8084362328144155,1.5808250599337017,1.5720377220128485,3.127625631952595,1.6594873676168858,4.298079094012704,1.6369594678822146,1.7325624045311123,1.5258679041889014
2024-02-01,1.494043344257595,2.25383933611171,1.8559776199684956,1.5909700286412753,1.5839317696556423,3.1648228759025807,1.6853660392908403,4.402864287444043,1.6417650866364601,1.7470860617594204,1.5316763644383433
2024-02-02,1.4859679104261376,2.2601627052855098,2.00198086890643,1.600222945034846,1.5976211904714412,3.807840294763504,1.71642039434779,4.6217258541014825,1.7365662324122286,1.7382979307543156,1.5635553411946088
2024-02-05,1.5005996092886216,2.178861924495871,1.9845024255909558,1.6157190368624799,1.6122081266575334,3.6829406087038588,1.6931713448376118,4.843311405152373,1.7330711763533426,1.6749306208541632,1.6046197875765464
2024-02-06,1.5135524387435624,2.349593581384001,1.9709857200883416,1.621070330091677,1.6169210240407248,3.6453423842231407,1.6925034941785981,4.765840137798115,1.7933595601415622,1.7123035033883758,1.612589480236539
2024-02-07,1.5144319511016018,2.333333390766296,1.9870659448345522,1.6352285135574431,1.6330788689491442,3.764550299661998,1.7282326764691551,4.896891448009425,1.7837484892865165,1.735245184818027,1.6882345727106147
2024-02-08,1.505716860827753,2.4245709929998407,1.979025832461447,1.6412486759130056,1.6372306908137453,3.767837165696397,1.7284831045438493,4.864897022823896,1.7789428705322712,1.7535615192813718,1.8064297978205264
2024-02-09,1.5099544780068535,2.57181572702894,2.032742922029668,1.6746934931043709,1.6719030005383895,3.752685532853645,1.7553634885165799,5.038980464499031,1.6107470474009062,1.7906568922899568,1.7980548805246896
2024-02-12,1.4963619921095213,2.816621604764271,2.0081565713205705,1.6580825059933701,1.655408373345848,3.759018774463803,1.7332832731942922,5.047013846765219,1.5513324276274083,1.7403330947118414,1.762258663583167
2024-02-13,1.4794914346976715,2.596206012955498,1.9650431133690516,1.6317725763317972,1.6285906072328404,3.6886323793246465,1.6959679615110137,5.038630839423292,1.5600699011211778,1.7023127370026274,1.7229502249759359
2024-02-14,1.4723754245288054,2.641373132538507,1.9923094422692107,1.6403567937081394,1.6375673018816577,3.7941318493220852,1.7091993785154749,5.162417302976976,1.5648755198754232,1.7456985141312833,1.7461840659737038
2024-02-15,1.4700567766768793,2.7136406272506544,1.9785598188716658,1.604682356059177,1.6019973055705108,3.880311103643865,1.69696967380979,5.075654855827956,1.5980778858210583,1.854301570561349,1.7429420627706564
2024-02-16,1.4576636923597777,2.595302649887971,1.9751805535960523,1.5803790337767,1.5767504481798305,3.7944525848167707,1.686534746099242,5.072511427936629,1.5412843914382792,1.8496762235950428,1.711333304477052
2024-02-20,1.4516670504645988,2.4435411005212386,1.9468655607689456,1.5852843008488957,1.5834828407542862,3.7818663466325004,1.6812338486788996,4.851694412494299,1.5338576472933148,1.7924144055674678,1.6929623652257078
2024-02-21,1.4577437256663215,2.3649504089341797,1.9644604630318852,1.60356746077581,1.5995287102616809,3.7520443065137745,1.6786876600801917,4.713377722660308,1.5482743369026057,1.8017576967782147,1.6930973713988906
2024-02-22,1.474134449244884,2.4056007131795556,2.034257777346317,1.6200670264021289,1.6168087062072811,3.897146169697089,1.718215171342927,5.4864131551764395,1.5723024306738331,1.826179523114137,1.7434824996959786
2024-02-23,1.4593428057713043,2.3622403197315998,2.0390352611911937,1.6197324217298092,1.6153501153183976,3.880311103643865,1.7127472794129588,5.505903154253744,1.5666230479048662,1.7758557255360214,1.749696081523117
2024-02-26,1.4484688902546334,2.61065947743815,2.036005550557896,1.5468227951006528,1.5436490471775137,3.8619528498027607,1.7010602113289406,5.5251138796425,1.5460900101925248,1.8445883137012282,1.7646900113982311
2024-02-27,1.4602223181293434,2.7190606333569267,2.0221392904129663,1.5618730308804218,1.5583483011970496,3.904521373528349,1.7008097832542466,5.497799420600365,1.5762342854133573,1.847641059637517,1.736998493289884
2024-02-28,1.4505476821909118,2.6820236090827705,2.0177115390103246,1.5321069938840661,1.530296237429627,3.8802308586078182,1.7018114955530228,5.425288459008159,1.5779816467893548,1.8690101400371504,1.7206537802759072
2024-02-29,1.4451906967381243,3.3396569322389826,2.059659696287511,1.5583055020609573,1.5536355750300677,3.9292128689796115,1.7265214604185755,5.526510781050294,1.6033203032559418,1.8675301362852668,1.738079161024233
2024-03-01,1.4364756064642756,3.2402890623976974,2.076672126013204,1.5393534730076774,1.538824003177088,4.026775664542966,1.7342849854930684,5.7477472399905,1.5902141763420101,1.874560612858473,1.8087261394624075
2024-03-04,1.4000160432619062,3.0776875008184197,2.0692146639772653,1.4960981216719211,1.4962971498408075,3.9938272484619346,1.7318641383111963,5.954383654228262,1.5902141763420101,1.7404255508355881,1.867621191228515
2024-03-05,1.360198253236484,2.823848337005597,2.028897643164273,1.4914158676782263,1.4886668994636396,3.9299343403555285,1.6806494315849543,6.005169361304672,1.5591961371064562,1.6719704721960087,1.8231798385284945
